event_timestamp,session_id,user_session_id,event_name,landing_page_location,sourse,medium,campaign,country,device_category,operating_system,device_language
2021-01-21 06:57:05.249326 UTC,1604890495,1001212.6261056431+1604890495,view_item,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),United States,desktop,Windows,
2021-01-21 06:57:01.922197 UTC,1604890495,1001212.6261056431+1604890495,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),United States,desktop,Windows,
2020-11-12 21:37:24.258977 UTC,2330417754,10012540.9740834153+2330417754,session_start,Google+Redesign/Apparel/Mens/Mens+T+Shirts,google,cpc,<Other>,United States,mobile,iOS,en-us
2021-01-26 15:27:46.676903 UTC,1066969705,10012672.1135178657+1066969705,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,Italy,desktop,Windows,
2021-01-06 16:50:51.058662 UTC,414539895,1001303.4827739208+414539895,session_start,Google+Redesign/Apparel,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:57:05.217819 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:58:33.915186 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:52:28.655445 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Lifestyle/Small+Goods,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:59:30.258501 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:56:49.104637 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:57:16.728549 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:55:43.637309 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Apparel/Mens,(direct),(none),(direct),United States,desktop,Web,
2021-01-06 16:52:38.576472 UTC,414539895,1001303.4827739208+414539895,view_item,Google+Redesign/Lifestyle/Small+Goods,(direct),(none),(direct),United States,desktop,Web,
2020-11-23 12:03:36.035758 UTC,1033150356,1001324.3486446053+1033150356,session_start,,<Other>,<Other>,<Other>,United States,desktop,Web,
2020-12-22 02:02:05.351594 UTC,7579082358,1001326.1239892771+7579082358,add_to_cart,asearch.html,google,organic,(organic),Spain,desktop,Web,en-us
2020-12-22 02:05:22.991618 UTC,7579082358,1001326.1239892771+7579082358,view_item,Google+Redesign/Apparel,google,organic,(organic),Spain,desktop,Web,en-us
2020-12-22 02:17:31.177689 UTC,7579082358,1001326.1239892771+7579082358,view_item,Google+Redesign/Accessories/Google+LA+Campus+Sticker,google,organic,(organic),Spain,desktop,Web,en-us
2020-12-22 01:54:20.871227 UTC,7579082358,1001326.1239892771+7579082358,session_start,,google,organic,(organic),Spain,desktop,Web,en-us
2020-12-22 02:02:05.351594 UTC,7579082358,1001326.1239892771+7579082358,view_item,asearch.html,google,organic,(organic),Spain,desktop,Web,en-us
2020-12-22 02:01:03.187287 UTC,7579082358,1001326.1239892771+7579082358,add_to_cart,asearch.html,google,organic,(organic),Spain,desktop,Web,en-us
2020-12-22 02:01:03.187287 UTC,7579082358,1001326.1239892771+7579082358,view_item,asearch.html,google,organic,(organic),Spain,desktop,Web,en-us
2021-01-27 06:18:21.758801 UTC,4621973907,1001330.4092774706+4621973907,begin_checkout,yourinfo.html/home,(direct),(none),(direct),India,mobile,iOS,
2021-01-27 06:11:34.783632 UTC,4621973907,1001330.4092774706+4621973907,session_start,google+redesign/apparel/youtube+icon+tee+charcoal,(direct),(none),(direct),India,mobile,iOS,
2021-01-27 06:18:21.755301 UTC,4621973907,1001330.4092774706+4621973907,add_shipping_info,yourinfo.html/home,(direct),(none),(direct),India,mobile,iOS,
2021-01-27 06:18:21.755618 UTC,4621973907,1001330.4092774706+4621973907,begin_checkout,yourinfo.html/home,(direct),(none),(direct),India,mobile,iOS,
2021-01-27 02:38:01.510586 UTC,1665573835,1001383.7938958705+1665573835,session_start,Google+Redesign/Shop+by+Brand/YouTube,(direct),(none),(direct),United States,mobile,iOS,en-us
2020-12-03 01:44:10.092365 UTC,8511751648,10013915.0571627094+8511751648,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,<Other>,referral,(referral),United States,desktop,Macintosh,
2021-01-28 13:58:41.575135 UTC,2802503728,1001406.4915130369+2802503728,session_start,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),Russia,desktop,Web,en-us
2020-12-20 00:18:26.039347 UTC,1534730729,10014250.7664638549+1534730729,session_start,store.html,google,organic,(organic),United States,mobile,iOS,en
2020-11-10 08:35:24.039732 UTC,2890364575,10014315.7133190905+2890364575,add_shipping_info,yourinfo.html,google,cpc,<Other>,United States,mobile,iOS,en-gb
2020-11-10 08:34:09.752305 UTC,2890364575,10014315.7133190905+2890364575,view_item,Google+Redesign/Apparel/Hats,google,cpc,<Other>,United States,mobile,iOS,en-gb
2020-11-10 08:33:57.754570 UTC,2890364575,10014315.7133190905+2890364575,session_start,,google,cpc,<Other>,United States,mobile,iOS,en-gb
2020-11-10 08:35:08.264442 UTC,2890364575,10014315.7133190905+2890364575,view_item,Google+Redesign/Apparel/YouTube+Twill+Cap+Sandwich+Black,google,cpc,<Other>,United States,mobile,iOS,en-gb
2020-11-10 08:35:19.200966 UTC,2890364575,10014315.7133190905+2890364575,begin_checkout,yourinfo.html,google,cpc,<Other>,United States,mobile,iOS,en-gb
2020-11-10 08:34:58.964154 UTC,2890364575,10014315.7133190905+2890364575,view_item,Google+Redesign/Apparel/Hats,google,cpc,<Other>,United States,mobile,iOS,en-gb
2020-11-09 23:01:22.592953 UTC,9570737746,1001453.1585440116+9570737746,session_start,,google,organic,(organic),Indonesia,desktop,Windows,en-us
2021-01-28 18:22:40.720294 UTC,3900560114,1001479.0937691533+3900560114,session_start,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),United States,mobile,Android,en-us
2021-01-16 19:22:12.676259 UTC,3965528812,1001485222.1564925026+3965528812,session_start,,google,cpc,<Other>,(not set),desktop,Web,en-us
2020-12-09 05:07:21.754488 UTC,4377464061,1001519.8438987528+4377464061,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,Denmark,mobile,iOS,en-us
2020-12-09 03:25:00.839189 UTC,5399370187,1001519.8438987528+5399370187,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,Denmark,mobile,iOS,en-us
2020-12-04 14:51:05.529812 UTC,5088149000,10015574.2242007782+5088149000,session_start,,google,organic,(organic),India,desktop,Web,en-ca
2020-11-03 17:39:32.090701 UTC,5101804776,1001568.5746990412+5101804776,session_start,,<Other>,referral,(referral),United States,mobile,Web,en-us
2020-11-02 18:14:48.557778 UTC,641557511,1001568.5746990412+641557511,session_start,,google,organic,(organic),United States,mobile,Web,en-us
2020-11-03 12:39:50.165913 UTC,892740370,1001568.5746990412+892740370,session_start,,(direct),(none),(direct),United States,mobile,Web,en-us
2020-12-17 21:42:05.895754 UTC,8331538213,1001584.7866790161+8331538213,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,(direct),(none),(direct),United Kingdom,desktop,Web,en
2021-01-25 21:40:08.841632 UTC,606459387,1001623.3924462129+606459387,session_start,,<Other>,referral,(referral),United States,desktop,Macintosh,
2020-11-13 05:05:16.545788 UTC,9627823719,10016430.8170772405+9627823719,session_start,,google,organic,(organic),Canada,mobile,Web,en-us
2020-12-08 06:02:05.830438 UTC,7597689401,1001651.7799395423+7597689401,session_start,,google,cpc,<Other>,India,desktop,Windows,en-gb
2021-01-27 01:14:22.716438 UTC,9741549485,1001661.7579959235+9741549485,session_start,,google,organic,(organic),Canada,mobile,Web,
2020-11-04 12:59:49.521532 UTC,837411414,10016685.1140573491+837411414,session_start,store.html,google,organic,(organic),United States,desktop,Web,en-gb
2021-01-27 00:12:57.272407 UTC,2082696953,10017747.6948779458+2082696953,session_start,store.html,(direct),(none),(direct),Mexico,mobile,Web,en-us
2020-12-05 04:30:18.879962 UTC,357579702,1001788.7575767386+357579702,session_start,,google,cpc,<Other>,United States,desktop,Web,
2021-01-09 04:05:53.350957 UTC,1602771170,1001844.0963402749+1602771170,session_start,,google,organic,(organic),India,desktop,Windows,en-us
2021-01-09 04:08:27.563653 UTC,1602771170,1001844.0963402749+1602771170,view_item,Google+Redesign/Clearance,google,organic,(organic),India,desktop,Windows,en-us
2021-01-09 06:35:23.901341 UTC,6719275319,1001844.0963402749+6719275319,session_start,Google+Redesign/Clearance,shop.googlemerchandisestore.com,referral,(referral),India,desktop,Windows,en-us
2020-12-08 12:41:47.032989 UTC,4998765093,1001917.9848019352+4998765093,session_start,Google+Redesign/Apparel,google,organic,(organic),China,desktop,Web,en-us
2020-12-28 17:08:26.989066 UTC,6568362936,10019458.2084325949+6568362936,session_start,,google,organic,(organic),United States,mobile,Web,en-us
2021-01-28 05:51:42.562438 UTC,1781907146,10019537.3159042839+1781907146,session_start,,(data deleted),(data deleted),(data deleted),Spain,desktop,Macintosh,en
2021-01-19 02:00:56.612999 UTC,2183599832,10019537.3159042839+2183599832,session_start,,shop.googlemerchandisestore.com,referral,(referral),Spain,desktop,Macintosh,en
2021-01-25 16:52:48.367021 UTC,7093172059,10019667.3830900833+7093172059,view_item,Google+Redesign/Office/Notebooks+Journals/Google+Metallic+Notebook+Set.axd,(direct),(none),(direct),United States,desktop,Web,en-us
2021-01-25 16:52:43.358352 UTC,7093172059,10019667.3830900833+7093172059,session_start,Google+Redesign/Office/Notebooks+Journals/Google+Metallic+Notebook+Set.axd,(direct),(none),(direct),United States,desktop,Web,en-us
2021-01-02 04:22:55.823076 UTC,9155066921,10019709.2256788318+9155066921,session_start,,google,organic,(organic),United States,desktop,Web,ko
2020-12-14 07:33:30.482648 UTC,1558602328,10019799.8803832417+1558602328,session_start,store.html,google,organic,(organic),India,desktop,Macintosh,fr
2020-12-11 15:17:37.641555 UTC,7947444247,1002023.5559928178+7947444247,session_start,store-policies/frequently-asked-questions/,(direct),(none),(direct),United States,mobile,Android,en-us
2020-11-22 01:10:48.858142 UTC,8853650972,10020241.8571578700+8853650972,session_start,,(direct),(none),(direct),Italy,mobile,iOS,en-us
2020-12-08 23:51:32.561714 UTC,7072627458,1002026.5179786689+7072627458,session_start,,google,organic,(organic),Guatemala,desktop,Macintosh,
2020-12-08 23:52:06.715526 UTC,7072627458,1002026.5179786689+7072627458,view_item,Google+Redesign/Stationery,google,organic,(organic),Guatemala,desktop,Macintosh,
2020-12-09 12:57:26.742376 UTC,7276341373,1002026.5179786689+7276341373,session_start,Google+Redesign/Stationery,google,organic,(organic),Guatemala,desktop,Macintosh,
2020-11-27 22:39:02.611588 UTC,1665875947,10020943.7729492845+1665875947,session_start,Google+Redesign/Apparel/Mens/Mens+T+Shirts,google,organic,(organic),Canada,desktop,Web,
2020-12-25 18:30:04.450512 UTC,2867996807,1002118.4468776061+2867996807,session_start,Google+Redesign/Apparel,(direct),(none),(direct),United States,desktop,Web,
2020-12-04 08:08:58.464238 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:03:51.751833 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/Clearance,google,organic,(organic),Tunisia,mobile,Web,en-us
2020-12-04 08:08:40.749366 UTC,885344562,10021244.1952175629+885344562,view_item,Google+Redesign/Lifestyle/Small+Goods,google,organic,(organic),Tunisia,mobile,Web,en-us
